Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult PoolWebServer.PoolWebServer_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType..ctor(PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"PoolWebServer.PoolWebServer_XamlTypeInfo.Activator PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.Activator.set(PoolWebServer.PoolWebServer_XamlTypeInfo.Activator value)"
Dynamic,Method,"PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.CollectionAdd.set(PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.DictionaryAdd.set(PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult PoolWebServer.PoolWebServer_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult PoolWebServer.PoolWebServer_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember..ctor(PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"PoolWebServer.PoolWebServer_XamlTypeInfo.Getter PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.Getter.set(PoolWebServer.PoolWebServer_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"PoolWebServer.PoolWebServer_XamlTypeInfo.Setter PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.Setter.set(PoolWebServer.PoolWebServer_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void PoolWebServer.Program.<>c..cctor()"
Dynamic,Method,"System.Void PoolWebServer.Program.<>c..ctor()"
Dynamic,Method,"System.Void PoolWebServer.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask.OnRequestReceived(Windows.ApplicationModel.AppService.AppServiceConnection sender, Windows.ApplicationModel.AppService.AppServiceRequestReceivedEventArgs args)"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask.OnCanceled(Windows.ApplicationModel.Background.IBackgroundTaskInstance sender, Windows.ApplicationModel.Background.BackgroundTaskCancellationReason reason)"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask..ctor()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer..ctor(System.Int32 serverPort, Windows.ApplicationModel.AppService.AppServiceConnection connection)"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.StartServer()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.Dispose()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.ProcessRequestAsync(Windows.Networking.Sockets.StreamSocket socket)"
Dynamic,Method,"System.Threading.Tasks.Task WebServerTask.<CLR>HttpServer.WriteGetResponseAsync(System.String request, Windows.Storage.Streams.IOutputStream os)"
Dynamic,Method,"System.Threading.Tasks.Task WebServerTask.<CLR>HttpServer.WritePostResponseAsync(System.String request, Windows.Storage.Streams.IOutputStream os)"
Dynamic,Method,"System.Threading.Tasks.Task WebServerTask.<CLR>HttpServer.WriteMethodNotSupportedResponseAsync(System.String request, Windows.Storage.Streams.IOutputStream os)"
Dynamic,Method,"System.Threading.Tasks.Task WebServerTask.<CLR>HttpServer.WriteResponseAsync(System.String RequestMsg, System.String ResponseMsg, System.Boolean urlFound, System.Byte[] bodyArray, Windows.Storage.Streams.IOutputStream os)"
Dynamic,Method,"System.String WebServerTask.<CLR>HttpServer.GetHeader(System.Boolean urlFound, System.String bodyStreamLength)"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<.ctor>b__4_0(Windows.Networking.Sockets.StreamSocketListener s, Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs e)"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.<CLR>Devices.PoolPumpPinValue.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Devices.put_PoolPumpPinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.String WebServerTask.<CLR>Devices.PoolPumpState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.<CLR>Devices.PoolWaterfallPinValue.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Devices.put_PoolWaterfallPinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.String WebServerTask.<CLR>Devices.PoolWaterfallState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.<CLR>Devices.PoolLightsPinValue.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Devices.put_PoolLightsPinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.String WebServerTask.<CLR>Devices.PoolLightsState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.<CLR>Devices.PoolSolarValvePinValue.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Devices.put_PoolSolarValvePinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.String WebServerTask.<CLR>Devices.YardLightsState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.<CLR>Devices.YardLightsPinValue.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Devices.put_YardLightsPinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.String WebServerTask.<CLR>Devices.PoolSolarValveState.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Devices.InitDevices()"
Dynamic,Method,"System.String WebServerTask.<CLR>Devices.GetState(Windows.Devices.Gpio.GpioPinValue value, Windows.Devices.Gpio.GpioPinValue ActiveState)"
Dynamic,Method,"System.Void WebServerTask.<CLR>FileIO.ReadFile()"
Dynamic,Method,"System.Void WebServerTask.<CLR>FileIO.WriteFile()"
Dynamic,Method,"System.Void WebServerTask.<CLR>FileIO..cctor()"
Dynamic,Method,"System.String WebServerTask.<CLR>Sensors.PoolTemperature.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors.put_PoolTemperature(System.String value)"
Dynamic,Method,"System.String WebServerTask.<CLR>Sensors.SolarTemperature.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors.put_SolarTemperature(System.String value)"
Dynamic,Method,"System.String WebServerTask.<CLR>Sensors.OutsideTemperature.get()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors.put_OutsideTemperature(System.String value)"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors.InitSensors()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors.TimerCallback(System.Object state)"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors..cctor()"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask.<>c__DisplayClass1_0..ctor()"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask.<>c__DisplayClass1_0.<OnRequestReceived>b__0(Windows.Foundation.IAsyncAction workItem)"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask.<OnRequestReceived>d__1.MoveNext()"
Dynamic,Method,"System.Void WebServerTask.<CLR>WebServerBGTask.<OnRequestReceived>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<ProcessRequestAsync>d__7.MoveNext()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<ProcessRequestAsync>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WriteGetResponseAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WriteGetResponseAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WritePostResponseAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WritePostResponseAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WriteMethodNotSupportedResponseAsync>d__10.MoveNext()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WriteMethodNotSupportedResponseAsync>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WriteResponseAsync>d__11.MoveNext()"
Dynamic,Method,"System.Void WebServerTask.<CLR>HttpServer.<WriteResponseAsync>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors.<InitSensors>d__14.MoveNext()"
Dynamic,Method,"System.Void WebServerTask.<CLR>Sensors.<InitSensors>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WebServerTask.WebServerBGTask..ctor()"
Dynamic,Method,"System.Void WebServerTask.WebServerBGTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.String WebServerTask.WebServerBGTask.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void WebServerTask.HttpServer..ctor(System.Int32 serverPort, Windows.ApplicationModel.AppService.AppServiceConnection connection)"
Dynamic,Method,"System.Void WebServerTask.HttpServer.Close()"
Dynamic,Method,"System.Void WebServerTask.HttpServer.StartServer()"
Dynamic,Method,"System.String WebServerTask.HttpServer.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"WebServerTask.HttpServer WebServerTask.IHttpServerFactory.CreateHttpServer(System.Int32 serverPort, Windows.ApplicationModel.AppService.AppServiceConnection connection)"
Dynamic,Method,"System.Void WebServerTask.IHttpServerClass.StartServer()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.Devices.PoolLightsPinValue.get()"
Dynamic,Method,"System.String WebServerTask.Devices.PoolLightsState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.Devices.PoolPumpPinValue.get()"
Dynamic,Method,"System.String WebServerTask.Devices.PoolPumpState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.Devices.PoolSolarValvePinValue.get()"
Dynamic,Method,"System.String WebServerTask.Devices.PoolSolarValveState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.Devices.PoolWaterfallPinValue.get()"
Dynamic,Method,"System.String WebServerTask.Devices.PoolWaterfallState.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue WebServerTask.Devices.YardLightsPinValue.get()"
Dynamic,Method,"System.String WebServerTask.Devices.YardLightsState.get()"
Dynamic,Method,"System.Void WebServerTask.Devices.InitDevices()"
Dynamic,Method,"System.Void WebServerTask.Devices.put_PoolLightsPinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.Void WebServerTask.Devices.put_PoolPumpPinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.Void WebServerTask.Devices.put_PoolSolarValvePinValue(Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"System.Void WebServerTask.Devices.put_PoolWaterfallPinValue(Windows.Devices.Gpio.GpioPinValue value)"
